title,related_staff,link,consortia,date,citation
Community-Led Data Collection: Enhancing Local-Level Scabies Surveillance in Remote Aboriginal Communities in Australia,"miriam-glennie, michelle-dowden, meg-scolyer, irene-o’meara, geoffrey-angeles, hannah-woerle, patricia-campbell, karen-gardner",https://doi.org/10.3390/tropicalmed8040200,NA,2023-03-19T00:00:00Z,"Glennie, M., Dowden, M., Scolyer, M., O’Meara, I., Angeles, G., Woerle, H., Campbell, P.T. and Gardner, K., 2023. Community-led data collection: Enhancing local-level scabies surveillance in remote Aboriginal communities in Australia. _Tropical Medicine and Infectious Disease, 8_(4), p.200."
Capturing Household Structure and Mobility within and between Remote Aboriginal Communities in Northern Australia Using Longitudinal Data: A Pilot Study,"jessie-goldsmith, patricia-campbell, , jp-villanueva-cabezas, rebecca-chisholm, melita-mckinnon, george-gurruwiwi, roslyn-dhurrkay, alfred-dockery, nicholas-geard, steven-tong, jodie-mcvernon, katherine-gibney",https://doi.org/10.3390/ijerph191912002,"spectrum, prism2",2022-09-22T00:00:00Z,"Goldsmith, J.J., Campbell, P.T., Villanueva-Cabezas, J.P., Chisholm, R.H., McKinnon, M., Gurruwiwi, G.G., Dhurrkay, R.G., Dockery, A.M., Geard, N., Tong, S.Y. and McVernon, J., 2022. Capturing household structure and mobility within and between remote Aboriginal communities in northern Australia using longitudinal data: A pilot study. _International Journal of Environmental Research and Public Health, 19_(19), p.12002."
Predictive modelling of Ross River virus using climate data in the Darling Downs,"julia-meadows, celia-mcmichael, patricia-campbell",https://doi.org/10.1017/S0950268823000365,NA,2023-03-14T00:00:00Z,"Meadows, J., McMichael, C. and Campbell, P.T., 2023. Predictive modelling of Ross River virus using climate data in the Darling Downs. _Epidemiology & Infection, 151_, p.e55"
"Real-time analysis of hospital length of stay in a mixed SARS-CoV-2 Omicron and Delta epidemic in New South Wales, Australia","ruarai-tobin, james-wood, duleepa-jayasundara, grant-sara, camelia-walker, genevieve-martin, james-mccaw, freya-shearer, david-price",https://doi.org/10.1186/s12879-022-07971-6,NA,2023-01-17T00:00:00Z,"Tobin, R.J., Wood, J.G., Jayasundara, D., Sara, G., Walker, C.R., Martin, G.E., McCaw, J.M., Shearer, F.M. and Price, D.J., 2023. Real-time analysis of hospital length of stay in a mixed SARS-CoV-2 Omicron and Delta epidemic in New South Wales, Australia. _BMC Infectious Diseases, 23_(1), p.e28"
"Pandemic  inequity in a megacity: a multilevel analysis of individual, community and healthcare vulnerability risks for COVID-19 mortality in Jakarta, Indonesia","henry-surendra, ngabila-salama, karina-lestari, verry-adrian, widyastuti-widyastuti, dwi-oktavia, rosa-lina, bimandra-djaafara, ihsan-fadilah, rahmat-sagara, lenny-ekawati, ahmad-nurhasim, riris-ahmad, aria-kekalih, ari-syam, anuraj-shankar, guy-thwaites, kevin-baird, raph-hamers, iqbal-elyazar",https://doi.org/10.1136/bmjgh-2021-008329,spark,2022-07-21T00:00:00Z,"Surendra, H., Salama, N., Lestari, K.D., Adrian, V., Widyastuti, W., Oktavia, D., Lina, R.N., Djaafara, B.A., Fadilah, I., Sagara, R. and Ekawati, L.L., 2022. Pandemic inequity in a megacity: a multilevel analysis of individual, community and healthcare vulnerability risks for COVID-19 mortality in Jakarta, Indonesia. _BMJ Global Health, 7_(6), p.e008329."
Geographical variations and district-level factors associated with COVID-19 mortality in Indonesia: a nationwide ecological study,"henry-surendra, danarastri-paramita, nora-arista, annisa-putri, akbar-siregar, evelyn-puspaningrum, leni-rosylin, dida-gardera, montty-girianna, iqbal-elyazar",https://doi.org/10.1186/s12889-023-15015-0,spark,2023-01-14T00:00:00Z,"Surendra, H., Paramita, D., Arista, N.N., Putri, A.I., Siregar, A.A., Puspaningrum, E., Rosylin, L., Gardera, D., Girianna, M. and Elyazar, I.R., 2023. Geographical variations and district-level factors associated with COVID-19 mortality in Indonesia: a nationwide ecological study. _BMC Public Health, 23_(1), p.e103."
Modelling direct and herd protection effects of vaccination against the SARS-CoV-2 Delta variant in Australia,"emma-mcbryde, michael-meehan, jamie-caldwell, adeshina-adekunle, samson-ogunlade, md-abdul-kuddus, romain-ragonnet, pavithra-jayasundara, james-trauer, robert-cope",https://doi.org/10.5694/mja2.51263,NA,2021-09-03T00:00:00Z,"McBryde, E.S., Meehan, M.T., Caldwell, J.M., Adekunle, A.I., Ogunlade, S.T., Kuddus, M.A., Ragonnet, R., Jayasundara, P., Trauer, J.M. and Cope, R.C., 2021. Modelling direct and herd protection effects of vaccination against the SARS‐CoV‐2 Delta variant in Australia. _Medical Journal of Australia, 215_(9), pp.427-432."
"Doherty Modelling – Final Report to National Cabinet, 5 November 2021","jodie-mcvernon, james-mccaw, david-price, patricia-campbell, rebecca-chisholm, joel-miller, michael-lydeamore, nick-golding, nick-tierney, david-duncan, freya-shearer, nefel-tellioglu, nic-geard, cameron-zachreson, chris-baker, camelia-walker, james-wood, eamon-conway, ivo-mueller, laura-bannerman",https://www.doherty.edu.au/uploads/content_doc/Synthesis_DohertyModelling_FinalReport__NatCab05Nov.pdf,NA,2021-11-05T00:00:00Z,"Doherty Institute, 2021. Doherty Modelling – Final report to National Cabinet, 5 November. Available at https://www.doherty.edu.au/our-work/institute-themes/viral-infectious-diseases/covid-19/covid-19-modelling/modelling (Accessed 24 April 2023)."
Coordinating the real-time use of global influenza activity data for better public health planning,"matthew-biggerstaff, fredrick-scott-dahlgren, julia-fitzner, dylan-george, aspen-hammond, ian-hall, david-haw, natsuko-imai, michael-johansson, sarah-kramer, james-mccaw, robert-moss, richard-pebody, jonathan-read, carrie-reed, nicholas-reich, steven-riley, katelijn-vandemaele, cecile-viboud, joseph-wu",https://doi.org/10.1111/irv.12705,NA,2020-03-01T00:00:00Z,"Biggerstaff, M., Dahlgren, F.S., Fitzner, J., George, D., Hammond, A., Hall, I., Haw, D., Imai, N., Johansson, M.A., Kramer, S. and McCaw, J.M., 2020. Coordinating the real‐time use of global influenza activity data for better public health planning. _Influenza and Other Respiratory Viruses, 14_(2), pp.105-110."
Influencing  public health policy with data-informed mathematical models of infectious diseases: Recent developments and new challenges,"amani-alahmadi, sarah-belet, andrew-black, deborah-cromer, jennifer-flegg, thomas-housee, pavithra-jayasundara, jonathan-keith, james-mccaw, robert-moss, joshua-ross, freya-shearer, sai-thein-than-tuni, james-walker, lisa-white, jason-whyte, ada-yan, alexander-zarebski",https://doi.org/10.1016/j.epidem.2020.100393,NA,2020-09-01T00:00:00Z,"Alahmadi, A., Belet, S., Black, A., Cromer, D., Flegg, J.A., House, T., Jayasundara, P., Keith, J.M., McCaw, J.M., Moss, R. and Ross, J.V., 2020. Influencing public health policy with data-informed mathematical models of infectious diseases: Recent developments and new challenges. _Epidemics, 32_, p.100393."
WHO meeting of the Advisory Committee on Immunization and Vaccines-related Implementation Research (IVIR-AC):,NA,https://terrance.who.int/mediacentre/data/sage/IVIR-AC_Pink%20Book%20Feb2023.pdf,NA,2023-02-01T00:00:00Z,"WHO. 2023. Meeting of the Advisory Committee on Immunization and Vaccines-related Implementation Research (IVIR-AC), February.  Accessed at https://www.who.int/groups/immunization-and-vaccines-related-implementation-research-advisory-committee (Accessed 9 May 2023)."
Priority allocation of pandemic influenza vaccines in Australia – Recommendations of 3 community juries,"chris-degeling, james-williams, stephen-carter, robert-moss, peter-massey, gwendolyn-gilbert, po-hsuan-shih, annette-braunack-mayer, kristy-crooks, david-brown, jodie-mcvernon",https://doi.org/10.1016/j.vaccine.2020.12.010,NA,2021-01-08T00:00:00Z,"Degeling, C., Williams, J., Carter, S.M., Moss, R., Massey, P., Gilbert, G.L., Shih, P., Braunack-Mayer, A., Crooks, K., Brown, D. and McVernon, J., 2021. Priority allocation of pandemic influenza vaccines in Australia–Recommendations of 3 community juries. _Vaccine, 39_(2), pp.255-26."
Doherty Modelling Report for National Cabinet - Revised - 10 August 2021,"jodie-mcvernon, james-mccaw, david-price, patricia-campbell, rebecca-chisholm, joel-miller, michael-lydeamore, nick-golding, nick-tierney, david-duncan, freya-shearer, nefel-tellioglu, nic-geard, cameron-zachreson, chris-baker, camelia-walker, james-wood, eamon-conway, ivo-mueller, laura-bannerman",https://www.doherty.edu.au/uploads/content_doc/DohertyModelling_NationalPlan_and_Addendum_20210810.pdf,NA,2021-08-10T00:00:00Z,"Doherty Institute, 2021. Doherty Modelling – Final report to National Cabinet, 5 November. Available at https://www.doherty.edu.au/our-work/institute-themes/viral-infectious-diseases/covid-19/covid-19-modelling/modelling (Accessed 24 April 2023)."
